codigo_departamento,departamento,anno,cantidad
05,ANTIOQUIA,2010,0.561
08,ATLÁNTICO,2010,0.496
11,"BOGOTÁ, D.C.",2010,0.526
13,BOLÍVAR,2010,0.514
15,BOYACÁ,2010,0.538
17,CALDAS,2010,0.535
18,CAQUETÁ,2010,0.45
19,CAUCA,2010,0.565
20,CESAR,2010,0.518
27,CHOCÓ,2010,0.571
23,CÓRDOBA,2010,0.55
25,CUNDINAMARCA,2010,0.46
41,HUILA,2010,0.571
44,LA GUAJIRA,2010,0.613
47,MAGDALENA,2010,0.544
50,META,2010,0.502
52,NARIÑO,2010,0.496
54,NORTE DE SANTANDER,2010,0.493
63,QUINDÍO,2010,0.541
66,RISARALDA,2010,0.484
68,SANTANDER,2010,0.507
70,SUCRE,2010,0.536
73,TOLIMA,2010,0.549
76,VALLE DEL CAUCA,2010,0.52
00,Nación,2010,0.56
81,ARAUCA,2010,0.613
85,CASANARE,2010,0.613
86,PUTUMAYO,2010,0.613
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",2010,0.56
91,AMAZONAS,2010,0.613
94,GUAINÍA,2010,0.613
95,GUAVIARE,2010,0.613
97,VAUPÉS,2010,0.613
99,VICHADA,2010,0.613
05,ANTIOQUIA,2011,0.537
08,ATLÁNTICO,2011,0.467
11,"BOGOTÁ, D.C.",2011,0.522
13,BOLÍVAR,2011,0.5
15,BOYACÁ,2011,0.538
17,CALDAS,2011,0.528
18,CAQUETÁ,2011,0.459
19,CAUCA,2011,0.554
20,CESAR,2011,0.506
27,CHOCÓ,2011,0.567
23,CÓRDOBA,2011,0.556
25,CUNDINAMARCA,2011,0.458
41,HUILA,2011,0.555
44,LA GUAJIRA,2011,0.567
47,MAGDALENA,2011,0.533
50,META,2011,0.492
52,NARIÑO,2011,0.501
54,NORTE DE SANTANDER,2011,0.498
63,QUINDÍO,2011,0.532
66,RISARALDA,2011,0.478
68,SANTANDER,2011,0.501
70,SUCRE,2011,0.51
73,TOLIMA,2011,0.531
76,VALLE DEL CAUCA,2011,0.505
00,Nación,2011,0.548
81,ARAUCA,2011,0.567
85,CASANARE,2011,0.567
86,PUTUMAYO,2011,0.567
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",2011,0.548
91,AMAZONAS,2011,0.567
94,GUAINÍA,2011,0.567
95,GUAVIARE,2011,0.567
97,VAUPÉS,2011,0.567
99,VICHADA,2011,0.567
05,ANTIOQUIA,2012,0.529
08,ATLÁNTICO,2012,0.464
11,"BOGOTÁ, D.C.",2012,0.497
13,BOLÍVAR,2012,0.507
15,BOYACÁ,2012,0.532
17,CALDAS,2012,0.522
18,CAQUETÁ,2012,0.479
19,CAUCA,2012,0.565
20,CESAR,2012,0.518
27,CHOCÓ,2012,0.616
23,CÓRDOBA,2012,0.542
25,CUNDINAMARCA,2012,0.463
41,HUILA,2012,0.559
44,LA GUAJIRA,2012,0.556
47,MAGDALENA,2012,0.51
50,META,2012,0.505
52,NARIÑO,2012,0.502
54,NORTE DE SANTANDER,2012,0.485
63,QUINDÍO,2012,0.525
66,RISARALDA,2012,0.487
68,SANTANDER,2012,0.487
70,SUCRE,2012,0.483
73,TOLIMA,2012,0.523
76,VALLE DEL CAUCA,2012,0.518
00,Nación,2012,0.539
81,ARAUCA,2012,0.616
85,CASANARE,2012,0.616
86,PUTUMAYO,2012,0.616
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",2012,0.539
91,AMAZONAS,2012,0.616
94,GUAINÍA,2012,0.616
95,GUAVIARE,2012,0.616
97,VAUPÉS,2012,0.616
99,VICHADA,2012,0.616
05,ANTIOQUIA,2013,0.532
08,ATLÁNTICO,2013,0.453
11,"BOGOTÁ, D.C.",2013,0.504
13,BOLÍVAR,2013,0.501
15,BOYACÁ,2013,0.533
17,CALDAS,2013,0.524
18,CAQUETÁ,2013,0.467
19,CAUCA,2013,0.548
20,CESAR,2013,0.489
27,CHOCÓ,2013,0.603
23,CÓRDOBA,2013,0.527
25,CUNDINAMARCA,2013,0.466
41,HUILA,2013,0.546
44,LA GUAJIRA,2013,0.562
47,MAGDALENA,2013,0.496
50,META,2013,0.47
52,NARIÑO,2013,0.52
54,NORTE DE SANTANDER,2013,0.48
63,QUINDÍO,2013,0.5
66,RISARALDA,2013,0.501
68,SANTANDER,2013,0.492
70,SUCRE,2013,0.469
73,TOLIMA,2013,0.511
76,VALLE DEL CAUCA,2013,0.504
00,Nación,2013,0.539
81,ARAUCA,2013,0.603
85,CASANARE,2013,0.603
86,PUTUMAYO,2013,0.603
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",2013,0.539
91,AMAZONAS,2013,0.603
94,GUAINÍA,2013,0.603
95,GUAVIARE,2013,0.603
97,VAUPÉS,2013,0.603
99,VICHADA,2013,0.603
05,ANTIOQUIA,2014,0.555
08,ATLÁNTICO,2014,0.445
11,"BOGOTÁ, D.C.",2014,0.502
13,BOLÍVAR,2014,0.512
15,BOYACÁ,2014,0.528
17,CALDAS,2014,0.522
18,CAQUETÁ,2014,0.472
19,CAUCA,2014,0.535
20,CESAR,2014,0.473
27,CHOCÓ,2014,0.598
23,CÓRDOBA,2014,0.499
25,CUNDINAMARCA,2014,0.46
41,HUILA,2014,0.547
44,LA GUAJIRA,2014,0.549
47,MAGDALENA,2014,0.488
50,META,2014,0.472
52,NARIÑO,2014,0.496
54,NORTE DE SANTANDER,2014,0.487
63,QUINDÍO,2014,0.497
66,RISARALDA,2014,0.498
68,SANTANDER,2014,0.497
70,SUCRE,2014,0.475
73,TOLIMA,2014,0.511
76,VALLE DEL CAUCA,2014,0.488
00,Nación,2014,0.538
81,ARAUCA,2014,0.598
85,CASANARE,2014,0.598
86,PUTUMAYO,2014,0.598
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",2014,0.538
91,AMAZONAS,2014,0.598
94,GUAINÍA,2014,0.598
95,GUAVIARE,2014,0.598
97,VAUPÉS,2014,0.598
99,VICHADA,2014,0.598
05,ANTIOQUIA,2015,0.521
08,ATLÁNTICO,2015,0.44
11,"BOGOTÁ, D.C.",2015,0.498
13,BOLÍVAR,2015,0.489
15,BOYACÁ,2015,0.536
17,CALDAS,2015,0.512
18,CAQUETÁ,2015,0.483
19,CAUCA,2015,0.524
20,CESAR,2015,0.479
27,CHOCÓ,2015,0.598
23,CÓRDOBA,2015,0.465
25,CUNDINAMARCA,2015,0.438
41,HUILA,2015,0.536
44,LA GUAJIRA,2015,0.551
47,MAGDALENA,2015,0.477
50,META,2015,0.47
52,NARIÑO,2015,0.497
54,NORTE DE SANTANDER,2015,0.473
63,QUINDÍO,2015,0.494
66,RISARALDA,2015,0.461
68,SANTANDER,2015,0.471
70,SUCRE,2015,0.47
73,TOLIMA,2015,0.505
76,VALLE DEL CAUCA,2015,0.479
00,Nación,2015,0.522
81,ARAUCA,2015,0.598
85,CASANARE,2015,0.598
86,PUTUMAYO,2015,0.598
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",2015,0.522
91,AMAZONAS,2015,0.598
94,GUAINÍA,2015,0.598
95,GUAVIARE,2015,0.598
97,VAUPÉS,2015,0.598
99,VICHADA,2015,0.598
05,ANTIOQUIA,2016,0.508
08,ATLÁNTICO,2016,0.432
11,"BOGOTÁ, D.C.",2016,0.499
13,BOLÍVAR,2016,0.48
15,BOYACÁ,2016,0.53
17,CALDAS,2016,0.51
18,CAQUETÁ,2016,0.47
19,CAUCA,2016,0.506
20,CESAR,2016,0.472
27,CHOCÓ,2016,0.574
23,CÓRDOBA,2016,0.46
25,CUNDINAMARCA,2016,0.439
41,HUILA,2016,0.532
44,LA GUAJIRA,2016,0.543
47,MAGDALENA,2016,0.486
50,META,2016,0.464
52,NARIÑO,2016,0.519
54,NORTE DE SANTANDER,2016,0.467
63,QUINDÍO,2016,0.468
66,RISARALDA,2016,0.435
68,SANTANDER,2016,0.451
70,SUCRE,2016,0.466
73,TOLIMA,2016,0.487
76,VALLE DEL CAUCA,2016,0.483
00,Nación,2016,0.517
81,ARAUCA,2016,0.574
85,CASANARE,2016,0.574
86,PUTUMAYO,2016,0.574
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",2016,0.517
91,AMAZONAS,2016,0.574
94,GUAINÍA,2016,0.574
95,GUAVIARE,2016,0.574
97,VAUPÉS,2016,0.574
99,VICHADA,2016,0.574
05,ANTIOQUIA,2017,0.496
08,ATLÁNTICO,2017,0.442
11,"BOGOTÁ, D.C.",2017,0.498
13,BOLÍVAR,2017,0.461
15,BOYACÁ,2017,0.514
17,CALDAS,2017,0.496
18,CAQUETÁ,2017,0.457
19,CAUCA,2017,0.504
20,CESAR,2017,0.487
27,CHOCÓ,2017,0.566
23,CÓRDOBA,2017,0.468
25,CUNDINAMARCA,2017,0.428
41,HUILA,2017,0.487
44,LA GUAJIRA,2017,0.553
47,MAGDALENA,2017,0.485
50,META,2017,0.473
52,NARIÑO,2017,0.508
54,NORTE DE SANTANDER,2017,0.465
63,QUINDÍO,2017,0.453
66,RISARALDA,2017,0.427
68,SANTANDER,2017,0.453
70,SUCRE,2017,0.457
73,TOLIMA,2017,0.485
76,VALLE DEL CAUCA,2017,0.472
00,Nación,2017,0.508
81,ARAUCA,2017,0.566
85,CASANARE,2017,0.566
86,PUTUMAYO,2017,0.566
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",2017,0.508
91,AMAZONAS,2017,0.566
94,GUAINÍA,2017,0.566
95,GUAVIARE,2017,0.566
97,VAUPÉS,2017,0.566
99,VICHADA,2017,0.566
05,ANTIOQUIA,2018,0.501
08,ATLÁNTICO,2018,0.443
11,"BOGOTÁ, D.C.",2018,0.504
13,BOLÍVAR,2018,0.472
15,BOYACÁ,2018,0.483
17,CALDAS,2018,0.49
18,CAQUETÁ,2018,0.479
19,CAUCA,2018,0.52
20,CESAR,2018,0.488
27,CHOCÓ,2018,0.579
23,CÓRDOBA,2018,0.477
25,CUNDINAMARCA,2018,0.422
41,HUILA,2018,0.51
44,LA GUAJIRA,2018,0.552
47,MAGDALENA,2018,0.487
50,META,2018,0.494
52,NARIÑO,2018,0.512
54,NORTE DE SANTANDER,2018,0.468
63,QUINDÍO,2018,0.447
66,RISARALDA,2018,0.439
68,SANTANDER,2018,0.486
70,SUCRE,2018,0.461
73,TOLIMA,2018,0.482
76,VALLE DEL CAUCA,2018,0.468
00,Nación,2018,0.517
81,ARAUCA,2018,0.579
85,CASANARE,2018,0.579
86,PUTUMAYO,2018,0.579
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",2018,0.517
91,AMAZONAS,2018,0.579
94,GUAINÍA,2018,0.579
95,GUAVIARE,2018,0.579
97,VAUPÉS,2018,0.579
99,VICHADA,2018,0.579
05,ANTIOQUIA,2019,0.511
08,ATLÁNTICO,2019,0.454
11,"BOGOTÁ, D.C.",2019,0.513
13,BOLÍVAR,2019,0.479
15,BOYACÁ,2019,0.5
17,CALDAS,2019,0.469
18,CAQUETÁ,2019,0.484
19,CAUCA,2019,0.537
20,CESAR,2019,0.506
27,CHOCÓ,2019,0.599
23,CÓRDOBA,2019,0.485
25,CUNDINAMARCA,2019,0.435
41,HUILA,2019,0.514
44,LA GUAJIRA,2019,0.58
47,MAGDALENA,2019,0.495
50,META,2019,0.488
52,NARIÑO,2019,0.521
54,NORTE DE SANTANDER,2019,0.492
63,QUINDÍO,2019,0.465
66,RISARALDA,2019,0.442
68,SANTANDER,2019,0.477
70,SUCRE,2019,0.476
73,TOLIMA,2019,0.484
76,VALLE DEL CAUCA,2019,0.473
00,Nación,2019,0.526
81,ARAUCA,2019,0.599
85,CASANARE,2019,0.599
86,PUTUMAYO,2019,0.599
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",2019,0.526
91,AMAZONAS,2019,0.599
94,GUAINÍA,2019,0.599
95,GUAVIARE,2019,0.599
97,VAUPÉS,2019,0.599
99,VICHADA,2019,0.599
05,ANTIOQUIA,2020,0.53
08,ATLÁNTICO,2020,0.481
11,"BOGOTÁ, D.C.",2020,0.559
13,BOLÍVAR,2020,0.495
15,BOYACÁ,2020,0.517
17,CALDAS,2020,0.473
18,CAQUETÁ,2020,0.468
19,CAUCA,2020,0.515
20,CESAR,2020,0.524
27,CHOCÓ,2020,0.56
23,CÓRDOBA,2020,0.471
25,CUNDINAMARCA,2020,0.486
41,HUILA,2020,0.539
44,LA GUAJIRA,2020,0.565
47,MAGDALENA,2020,0.505
50,META,2020,0.494
52,NARIÑO,2020,0.508
54,NORTE DE SANTANDER,2020,0.521
63,QUINDÍO,2020,0.485
66,RISARALDA,2020,0.46
68,SANTANDER,2020,0.51
70,SUCRE,2020,0.461
73,TOLIMA,2020,0.493
76,VALLE DEL CAUCA,2020,0.514
00,Nación,2020,0.544
81,ARAUCA,2020,0.565
85,CASANARE,2020,0.565
86,PUTUMAYO,2020,0.565
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",2020,0.544
91,AMAZONAS,2020,0.565
94,GUAINÍA,2020,0.565
95,GUAVIARE,2020,0.565
97,VAUPÉS,2020,0.565
99,VICHADA,2020,0.565
05,ANTIOQUIA,2021,0.505
08,ATLÁNTICO,2021,0.457
11,"BOGOTÁ, D.C.",2021,0.528
13,BOLÍVAR,2021,0.476
15,BOYACÁ,2021,0.494
17,CALDAS,2021,0.465
18,CAQUETÁ,2021,0.448
19,CAUCA,2021,0.509
20,CESAR,2021,0.488
27,CHOCÓ,2021,0.542
23,CÓRDOBA,2021,0.484
25,CUNDINAMARCA,2021,0.461
41,HUILA,2021,0.473
44,LA GUAJIRA,2021,0.554
47,MAGDALENA,2021,0.489
50,META,2021,0.457
52,NARIÑO,2021,0.495
54,NORTE DE SANTANDER,2021,0.474
63,QUINDÍO,2021,0.447
66,RISARALDA,2021,0.42
68,SANTANDER,2021,0.516
70,SUCRE,2021,0.468
73,TOLIMA,2021,0.5
76,VALLE DEL CAUCA,2021,0.483
00,Nación,2021,0.523
81,ARAUCA,2021,0.554
85,CASANARE,2021,0.554
86,PUTUMAYO,2021,0.554
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",2021,0.523
91,AMAZONAS,2021,0.554
94,GUAINÍA,2021,0.554
95,GUAVIARE,2021,0.554
97,VAUPÉS,2021,0.554
99,VICHADA,2021,0.554
05,ANTIOQUIA,2022,0.535
08,ATLÁNTICO,2022,0.496
11,"BOGOTÁ, D.C.",2022,0.549
13,BOLÍVAR,2022,0.559
15,BOYACÁ,2022,0.529
17,CALDAS,2022,0.488
18,CAQUETÁ,2022,0.484
19,CAUCA,2022,0.512
20,CESAR,2022,0.487
27,CHOCÓ,2022,0.588
23,CÓRDOBA,2022,0.503
25,CUNDINAMARCA,2022,0.494
41,HUILA,2022,0.477
44,LA GUAJIRA,2022,0.522
47,MAGDALENA,2022,0.513
50,META,2022,0.488
52,NARIÑO,2022,0.496
54,NORTE DE SANTANDER,2022,0.503
63,QUINDÍO,2022,0.458
66,RISARALDA,2022,0.487
68,SANTANDER,2022,0.522
70,SUCRE,2022,0.503
73,TOLIMA,2022,0.526
76,VALLE DEL CAUCA,2022,0.521
00,Nación,2022,0.556
81,ARAUCA,2022,0.588
85,CASANARE,2022,0.588
86,PUTUMAYO,2022,0.588
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",2022,0.556
91,AMAZONAS,2022,0.588
94,GUAINÍA,2022,0.588
95,GUAVIARE,2022,0.588
97,VAUPÉS,2022,0.588
99,VICHADA,2022,0.588
